3213210002,3213210,TEGALURUNG
3213210003,3213210,MAYANGAN
3213210004,3213210,LEGONWETAN
3213210005,3213210,LEGONKULON
3213210006,3213210,PANGARENGAN
3213210007,3213210,BOBOS
3213210008,3213210,KARANGMULYA
3213220001,3213220,CILAMAYA HILIR
3213220002,3213220,CILAMAYA GIRANG
3213220003,3213220,RAWAMEKAR
3213220004,3213220,RAWAMENENG
3213220005,3213220,JAYAMUKTI
3213220006,3213220,BLANAKAN
3213220007,3213220,LANGENSARI
3213220008,3213220,MUARA
3213220009,3213220,TANJUNGTIGA
3214010006,3214010,JATIMEKAR
3214010007,3214010,CIKAOBANDUNG
3214010008,3214010,JATILUHUR
3214010009,3214010,CILEGONG
3214010010,3214010,KEMBANGKUNING
3214010011,3214010,CIBINONG
3214010015,3214010,PARAKANLIMA
3214010016,3214010,CISALADA
3214010017,3214010,MEKARGALIH
3214011001,3214011,PARUNGBANTENG
3214011002,3214011,SUKASARI
3214011003,3214011,CIRIRIP
3214011004,3214011,KERTAMANAH
3214011005,3214011,KUTAMANAH
3214020001,3214020,TEGALDATAR
3214020002,3214020,SINARGALIH
3214020003,3214020,CITAMIANG
3214020004,3214020,CIJATI
3214020005,3214020,GUNUNGKARUNG
3214020006,3214020,PASIRJAMBU
3214020007,3214020,CIRAMAHILIR
3214020008,3214020,SUKAMUKTI
3214030001,3214030,SUKAHAJI
3214030002,3214030,KAROYA
3214030003,3214030,CADASSARI
3214030004,3214030,CADASMEKAR
3214030005,3214030,CITALANG
3214030006,3214030,BATUTUMPANG
3214030007,3214030,TEGALWARU
3214030008,3214030,TEGALSARI
3214030009,3214030,WARUNGJERUK
3214030010,3214030,GALUMPIT
3214030011,3214030,CISARUA
3214030012,3214030,SUKAMULYA
3214030013,3214030,PASANGGRAHAN
3214040001,3214040,RAWASARI
3214040002,3214040,GANDASOLI
3214040003,3214040,GANDAMEKAR
3214040004,3214040,CIBOGOHILIR
3214040005,3214040,PALINGGIHAN
3214040006,3214040,BABAKAN SARI
3214040008,3214040,SINDANGSARI
3214040009,3214040,CITEKO
3214040010,3214040,CITEKOKALER
3214040011,3214040,LINGGARSARI
3214040012,3214040,PAMOYANAN
3214040013,3214040,LIUNGGUNUNG
3214040014,3214040,ANJUN
3214040015,3214040,CIBOGO GIRANG
3214050002,3214050,CIANTING
3214050003,3214050,PASIRMUNJUL
3214050004,3214050,CIBODAS
3214050005,3214050,CIANTING UTARA
3214050006,3214050,SUKATANI
3214050007,3214050,MALANGNENGAH
3214050008,3214050,CILALAWI
3214050009,3214050,SUKAMAJU
3214050010,3214050,CIPICUNG
3214050011,3214050,TAJURSINDANG
3214050012,3214050,SINDANGLAYA
3214050013,3214050,PANYINDANGAN
3214050014,3214050,SUKAJAYA
3214050015,3214050,CIJANTUNG
3214060001,3214060,PASIRANGIN
3214060002,3214060,NANGEWER
3214060003,3214060,NEGLASARI
3214060004,3214060,LINGGASARI
3214060005,3214060,SAWIT
3214060006,3214060,SIRNAMANAH
3214060007,3214060,DEPOK
3214060008,3214060,LEGOKSARI
3214060009,3214060,MEKARSARI
3214060012,3214060,GUNUNGHEJO
3214060013,3214060,DARANGDAN
3214060014,3214060,SADARKARYA
3214060015,3214060,LINGGAMUKTI
3214060016,3214060,CILINGGA
3214060017,3214060,NAGRAK
3214070001,3214070,CIBINGBIN
3214070002,3214070,BOJONG TIMUR
3214070003,3214070,PASANGGRAHAN
3214070004,3214070,CIHANJAWAR
3214070005,3214070,CIKERIS
3214070006,3214070,BOJONG BARAT
3214070007,3214070,PANGKALAN
3214070008,3214070,SUKAMANAH
3214070009,3214070,PAWENANG
3214070010,3214070,SINDANGSARI
3214070011,3214070,SINDANGPANON
3214070012,3214070,CIPEUNDEUY
3214070013,3214070,CILEUNCA
3214070014,3214070,KERTASARI
3214080001,3214080,NANGERANG
3214080002,3214080,SIMPANG
3214080003,3214080,SAKAMBANG
3214080004,3214080,NAGROG
3214080005,3214080,CIBUNTU
3214080007,3214080,RAHARJA
3214080008,3214080,WANAYASA
3214080009,3214080,BABAKAN
3214080016,3214080,WANASARI
3214080017,3214080,LEGOKHUNI
3214080018,3214080,CIAWI
3214080019,3214080,SUKADAMI
3214080020,3214080,TARINGGUL TONGGOH
3214080021,3214080,TARINGGUL TENGAH
3214081001,3214081,PUSAKAMULYA
3214081002,3214081,PARAKAN GAROKGEK
3214081003,3214081,CIRACAS
3214081004,3214081,KIARAPEDES
3214081005,3214081,CIBEBER
3214081006,3214081,SUMBERSARI
3214081007,3214081,MEKARJAYA
3214081008,3214081,MARGALUYU
3214081009,3214081,GARDU
3214081010,3214081,TARINGGUL LANDEUH
3214090009,3214090,CIHERANG
3214090010,3214090,CIDAHU
3214090011,3214090,PASAWAHAN ANYAR
3214090012,3214090,PASAWAHANKIDUL
3214090013,3214090,SAWAH KULON
3214090014,3214090,KERTAJAYA
3214090015,3214090,LEBAKANYAR
3214090016,3214090,CIHUNI
3214090017,3214090,WARUNGKADU
3214090018,3214090,SELAAWI
3214090019,3214090,MARGASARI
3214090020,3214090,PASAWAHAN
3214091001,3214091,BUNGUR JAYA
3214091002,3214091,PONDOKBUNGUR
3214091003,3214091,SALEM
3214091004,3214091,GALUDRA
3214091005,3214091,SUKAJADI
3214091006,3214091,TANJUNGSARI
3214091007,3214091,SALAM JAYA
3214091008,3214091,SITU
3214091009,3214091,PARAKANSALAM
3214091010,3214091,SALAM MULYA
3214100005,3214100,SINDANGKASIH
3214100006,3214100,NAGERI KIDUL
3214100007,3214100,NAGERI TENGAH
3214100008,3214100,CIPAISAN
3214100009,3214100,NAGERI KALER
3214100010,3214100,TEGALMUNJUL
3214100011,3214100,CITALANG
3214100012,3214100,MUNJULJAYA
3214100013,3214100,CISEUREUH
3214100016,3214100,PURWAMEKAR
3214101001,3214101,MARACANG
3214101002,3214101,CIWARENG
3214101003,3214101,MULYAMEKAR
3214101004,3214101,CIGELAM
3214101005,3214101,BABAKANCIKAO
3214101006,3214101,KADUMEKAR
3214101007,3214101,HEGARMANAH
3214101008,3214101,CICADAS
3214101009,3214101,CILANGKAP
3214110001,3214110,CIRENDE
3214110011,3214110,CAMPAKA
3214110012,3214110,CAMPAKASARI
3214110023,3214110,CIJUNTI
3214110024,3214110,CISAAT
3214110025,3214110,CIMAHI
3214110026,3214110,CIKUMPAY
3214110027,3214110,CIJAYA
3214110028,3214110,KERTAMUKTI
3214111001,3214111,WANAWALI
3214111002,3214111,CIKADU
3214111003,3214111,CIBUKAMANAH
3214111004,3214111,CIRANGKONG
3214111005,3214111,CIPANCUR
3214111006,3214111,CIPINANG
3214111007,3214111,CIPARUNGSARI
3214111008,3214111,KARYAMEKAR
3214111009,3214111,CIBATU
3214111010,3214111,CILANDAK
3214112001,3214112,CIWANGI
3214112002,3214112,CIBENING
3214112003,3214112,BUNGURSARI
3214112004,3214112,CIBUNGUR
3214112005,3214112,DANGDEUR
3214112006,3214112,WANAKERTA
3214112007,3214112,CINANGKA
3214112008,3214112,CIKOPO
3214112009,3214112,KARANGMUKTI
3214112010,3214112,CIBODAS
3215010001,3215010,MEDALSARI
3215010011,3215010,KERTASARI
3215010012,3215010,CINTAASIH
3215010013,3215010,MULANGSARI
3215010014,3215010,JATILAKSANA
3215010015,3215010,CIPTASARI
3215010016,3215010,TAMANSARI
3215010017,3215010,TAMANMEKAR
3215011001,3215011,CIPURWASARI
3215011002,3215011,CIGUNUNGSARI
3215011003,3215011,MEKARBUANA
3215011004,3215011,WARGASETRA
3215011005,3215011,CINTALAKSANA
3215011006,3215011,CINTAWARGI
3215011007,3215011,CINTALANGGENG
3215011008,3215011,KUTAMANEUH
3215011009,3215011,KUTALANGGENG
3215020001,3215020,TEGALEGA
3215020002,3215020,MULYASEJATI
3215020003,3215020,MULYASARI
3215020004,3215020,KUTANEGARA
3215020005,3215020,KUTAPOHACI
3215020006,3215020,KUTAMEKAR
3215020007,3215020,PARUNGMULYA
3215031001,3215031,SIRNABAYA
3215031002,3215031,PINAYUNGAN
3215031003,3215031,TELUKJAMBE
3215031004,3215031,PUSEURJAYA
3215031005,3215031,SUKALUYU
3215031006,3215031,SUKAHARJA
3215031007,3215031,WADAS
3215031008,3215031,SUKAMAKMUR
3215031009,3215031,PURWADANA
3215032001,3215032,WANAJAYA
3215032002,3215032,WANAKERTA
3215032003,3215032,WANASARI
3215032004,3215032,MARGAMULYA
3215032005,3215032,MARGAKAYA
3215032006,3215032,KARANGLIGAR
3215032007,3215032,KARANGMULYA
3215032008,3215032,MULYAJAYA
3215032009,3215032,MEKARMULYA
3215032010,3215032,PARUNGSARI
3215040001,3215040,KARANGANYAR
3215040003,3215040,CIMAHI
3215040004,3215040,SUMURKONDANG
3215040005,3215040,WALAHAR
3215040006,3215040,KIARAPAYUNG
3215040007,3215040,GINTUNGKERTA
3215040008,3215040,ANGGADITA
3215040011,3215040,KLARI
3215040012,3215040,CIBALONGSARI
3215040014,3215040,PANCAWATI
3215050001,3215050,KALIHURIP
3215050002,3215050,KAMOJING
3215050006,3215050,CIKAMPEK TIMUR
3215050007,3215050,CIKAMPEK PUSAKA
3215050008,3215050,CIKAMPEK SELATAN
3215050009,3215050,CIKAMPEK KOTA
3215050011,3215050,CIKAMPEK BARAT
3215050012,3215050,DAWUAN TIMUR
3215050013,3215050,DAWUAN TENGAH
3215050014,3215050,DAWUAN BARAT
3215051001,3215051,MEKARJAYA
3215051002,3215051,TAMELANG
3215051003,3215051,PURWASARI
3215051004,3215051,SUKASARI
3215051005,3215051,TEGALSARI
3215051006,3215051,KARANGSARI
3215051007,3215051,DARAWOLONG
3215051008,3215051,CENGKONG
3215060002,3215060,KARANGSINOM
3215060003,3215060,KARANGJAYA
3215060004,3215060,PARAKANMULYA
3215060005,3215060,CITARIK
3215060006,3215060,TIRTASARI
3215060007,3215060,PARAKAN
3215060008,3215060,KAMURANG
3215060009,3215060,BOJONGSARI
3215060010,3215060,CIPONDOH
3215060011,3215060,KERTAWALUYA
3215070004,3215070,BARUGBUG
3215070005,3215070,SITUDAM
3215070006,3215070,BALONGGANDU
3215070009,3215070,KALIJATI
3215070010,3215070,MEKARSARI
3215070011,3215070,JATISARI
3215070012,3215070,CIREJAG
3215070013,3215070,CIKALONGSARI
3215070014,3215070,JATIRAGAS
[phone],3215070,JATIWANGI
[phone],3215070,JATIBARU
[phone],3215070,TELARSARI
3215070018,3215070,SUKAMEKAR
3215070019,3215070,PACING
3215071001,3215071,PAMEKARAN
3215071002,3215071,CICINDE SELATAN
3215071003,3215071,CICINDE UTARA
3215071004,3215071,JAYAMUKTI
3215071005,3215071,GEMPOLKOLOT
3215071006,3215071,GEMPOL
3215071007,3215071,GEMBONGAN
3215071008,3215071,MEKARASIH
3215071009,3215071,BANYUASIH
3215071010,3215071,TALUNJAYA
3215071011,3215071,TANJUNG
3215071012,3215071,KUTARAHARJA
3215072001,3215072,SARIMULYA
3215072002,3215072,JOMIN BARAT
3215072003,3215072,JOMIN TIMUR
3215072004,3215072,PANGULAH SELATAN
3215072005,3215072,PANGULAH UTARA
3215072006,3215072,PANGULAH BARU
3215072007,3215072,WANCIMEKAR
3215072009,3215072,CIKAMPEK UTARA
3215081001,3215081,CIKARANG
3215081002,3215081,CIKALONG
3215081003,3215081,TEGALSARI
3215081004,3215081,TEGALWARU
3215081005,3215081,MEKARMAYA
3215081006,3215081,CILAMAYA
3215081007,3215081,SUKATANI
3215081008,3215081,SUKAKERTA
3215081009,3215081,RAWAGEMPOL KULON
3215081010,3215081,RAWAGEMPOL WETAN
3215081011,3215081,MUARABARU
3215081012,3215081,MUARA
3215082001,3215082,KIARA
3215082002,3215082,BAYUR KIDUL
3215082003,3215082,BAYUR LOR
3215082004,3215082,LANGENSARI
3215082005,3215082,SUKAMULYA
3215082006,3215082,PASIRUKEM
3215082007,3215082,SUKAJAYA
3215082008,3215082,PASIRJAYA
3215082009,3215082,MUKTIJAYA
3215082010,3215082,TEGALURUNG
3215082011,3215082,MANGGUNGJAYA
3215090001,3215090,CIWARINGIN
3215090002,3215090,WARINGINKARYA
3215090003,3215090,PASIRTANJUNG
3215090004,3215090,KARANGTANJUNG
3215090005,3215090,KEDAWUNG
3215090006,3215090,LEMAHABANG
3215090007,3215090,KARYAMUKTI
3215090008,3215090,PULOJAYA
3215090009,3215090,PULOKELAPA
3215090010,3215090,LEMAHMUKTI
3215090011,3215090,PULOMULYA
3215100001,3215100,PASIRTALAGA
3215100002,3215100,TALAGAMULYA
3215100003,3215100,CARIUMULYA
3215100004,3215100,CILEWO
3215100005,3215100,LINGGARSARI
3215100006,3215100,PULOSARI
3215100007,3215100,CIWULAN
3215100008,3215100,KALIJAYA
3215100009,3215100,CADASKERTAJAYA
3215100010,3215100,KALIBUAYA
3215100011,3215100,TALAGASARI
3215100012,3215100,PASIRMUKTI
3215100013,3215100,PASIRKAMUNING
3215100014,3215100,KALISARI
3215111001,3215111,PASIRJENGKOL
3215111002,3215111,MAJALAYA
3215111003,3215111,CIRANGGON
3215111004,3215111,SARIJAYA
3215111006,3215111,LEMAHMULYA
3215111007,3215111,PASIRMULYA
3215112001,3215112,ADIARSA TIMUR
3215112002,3215112,WARUNGBAMBU
3215112003,3215112,KONDANGJAYA
3215112004,3215112,MARGASARI
3215112005,3215112,KARAWANG WETAN
3215112006,3215112,PALUMBONSARI
3215112007,3215112,PALAWAD
3215112008,3215112,TEGALSAWAH
3215113001,3215113,ADIARSA BARAT
3215113002,3215113,NAGASARI
3215113003,3215113,KARAWANG KULON
3215113004,3215113,TANJUNGPURA
3215113005,3215113,TANJUNGMEKAR
3215113006,3215113,KARANGPAWITAN
3215113007,3215113,MEKARJATI
3215113008,3215113,TUNGGAKJATI
3215120001,3215120,PASIRKALIKI
3215120002,3215120,KUTAWARGI
3215120003,3215120,CIBADAK
3215120004,3215120,SUKAMERTA
3215120005,3215120,PASIRAWI
3215120006,3215120,BALONGSARI
3215120007,3215120,PURWAMEKAR
3215120008,3215120,MEKARJAYA
3215120009,3215120,SEKARWANGI
3215120010,3215120,PANYINGKIRAN
3215120011,3215120,SUKAPURA
3215120012,3215120,GOMBONGSARI
3215120013,3215120,SUKARAJA
3215130001,3215130,DAYEUHLUHUR
3215130002,3215130,LEMAHKARYA
3215130003,3215130,LEMAHDUHUR
3215130004,3215130,LEMAHSUBUR
3215130005,3215130,LEMAHMAKMUR
3215130006,3215130,PAGADUNGAN
3215130007,3215130,PURWAJAYA
3215130008,3215130,JAYANAGARA
3215130009,3215130,TEMPURAN
3215130010,3215130,CIPARAGEJAYA
3215130011,3215130,CIKUNTUL
3215130012,3215130,SUMBERJAYA
3215130013,3215130,PANCAKARYA
3215130014,3215130,TANJUNGJAYA
3215140001,3215140,SINDANGKARYA
3215140002,3215140,SINDANGMUKTI
3215140003,3215140,SINDANGMULYA
3215140004,3215140,MULYAJAYA
3215140005,3215140,KUTAKARYA
3215140006,3215140,KUTAGANDOK
3215140007,3215140,WALUYA
3215140008,3215140,SAMPALAN
3215140009,3215140,SINDANGSARI
3215140010,3215140,KUTARAJA
3215140011,3215140,KUTAMUKTI
3215140012,3215140,KUTAJAYA
3215150001,3215150,KALANGSARI
3215150002,3215150,KALANGSURIA
3215150003,3215150,KARYASARI
3215150004,3215150,DUKUHKARYA
3215150005,3215150,AMANSARI
3215150006,3215150,RENGASDENGKLOK SELATAN
3215150007,3215150,RENGASDENGKLOK UTARA
3215150008,3215150,KERTASARI
3215150009,3215150,DEWISARI
3215151001,3215151,KEMIRI
3215151002,3215151,MAKMURJAYA
3215151003,3215151,JAYAMAKMUR
3215151004,3215151,JAYAKERTA
3215151005,3215151,KERTAJAYA
3215151006,3215151,CIPTAMARGA
3215151007,3215151,MEDANGASEM
3215151008,3215151,KAMPUNGSAWAH
3215160001,3215160,JATIMULYA
3215160006,3215160,KERTARAHARJA
3215160007,3215160,KARANGJAYA
3215160008,3215160,MALANGSARI
3215160009,3215160,KERTAMULYA
3215160010,3215160,PAYUNGSARI
3215160011,3215160,RANDUMULYA
3215160012,3215160,LABANJAYA
3215160015,3215160,SUNGAIBUNTU
3215160016,3215160,KEDALJAYA
3215160017,3215160,DONGKAL
3215160018,3215160,PUSPASARI
3215161001,3215161,SUKARATU
3215161002,3215161,CIPTAMARGI
3215161003,3215161,TANJUNGSARI
3215161004,3215161,MEKARPOHACI
3215161005,3215161,KERTAMUKTI
3215161006,3215161,CIKANDE
3215161007,3215161,RAWASARI
3215161008,3215161,KOSAMBIBATU
3215161009,3215161,PUSAKAJAYA SELATAN
3215161010,3215161,PUSAKAJAYA UTARA
3215170001,3215170,SUKASARI
3215170002,3215170,KERTARAHAYU
3215170003,3215170,CIBUAYA
3215170004,3215170,PEJATEN
3215170006,3215170,KALIDUNGJAYA
3215170007,3215170,KEDUNGJAYA
3215170008,3215170,JAYAMULYA
3215170009,3215170,GEBANGJAYA
3215170010,3215170,CEMARAJAYA
3215170011,3215170,SEDARI
3215180001,3215180,MEDANKARYA
3215180002,3215180,PISANGSAMBO
3215180003,3215180,SABAJAYA
3215180004,3215180,GEMPOLKARYA
3215180005,3215180,SRIJAYA
3215180006,3215180,KUTAMAKMUR
3215180007,3215180,BOLANG
3215180008,3215180,SRIKAMULYAN
3215180009,3215180,SUMURLABAN
3215180010,3215180,TAMBAKSUMUR
3215180011,3215180,TAMBAKSARI
3215190001,3215190,KUTAAMPEL
3215190002,3215190,KARYAMAKMUR
3215190003,3215190,KARYAMULYA
3215190004,3215190,TELUKBANGO
3215190005,3215190,TELUKAMBULU
3215190006,3215190,KARYABAKTI
3215190007,3215190,BATURADEN
3215190008,3215190,BATUJAYA
3215190009,3215190,SEGARAN
3215190010,3215190,SEGARJAYA
3215200001,3215200,TALAGAJAYA
3215200003,3215200,TANAHBARU
3215200004,3215200,SOLOKAN
3215200005,3215200,TANJUNGBUNGIN
3215200006,3215200,TANJUNGMEKAR
3215200007,3215200,TANJUNGPAKIS
3215200008,3215200,TELUKJAYA
3216010001,3216010,RAGEMANUNGGAL
3216010002,3216010,MUKTIJAYA
3216010003,3216010,KERTARAHAYU
3216010004,3216010,CIKARAGEMAN
3216010005,3216010,TAMAN SARI
3216010006,3216010,TAMAN RAHAYU
3216010007,3216010,BURANGKENG
3216010008,3216010,CILEDUK
3216010009,3216010,CIBENING
3216010012,3216010,CIJENGKOL
3216010013,3216010,LUBANGBUAYA
3216021001,3216021,JAYAMULYA
3216021002,3216021,SUKARAGAM
3216021003,3216021,SIRNAJAYA
3216021004,3216021,NAGACIPTA
3216021005,3216021,NAGASARI
3216021006,3216021,CILANGKARA
3216021007,3216021,SUKASARI
3216021008,3216021,JAYASAMPURNA
3216022001,3216022,CICAU
3216022002,3216022,SUKAMAHI
3216022003,3216022,PASIRRANJI
3216022004,3216022,PASIRTANJUNG
3216022005,3216022,HEGARMUKTI
3216022006,3216022,JAYAMUKTI
3216023001,3216023,SUKASEJATI
3216023002,3216023,CIANTRA
3216023003,3216023,SUKADAMI
3216023004,3216023,SERANG
3216023005,3216023,SUKARESMI
3216023006,3216023,CIBATU
3216023007,3216023,PASIRSARI
3216030001,3216030,CIBARUSAHJAYA
3216030002,3216030,CIBARUSAHKOTA
3216030003,3216030,SINDANGMULYA
3216030004,3216030,WIBAWAMULYA
3216030005,3216030,SIRNAJATI
3216030006,3216030,RIDOGALIH
3216030007,3216030,RIDOMANAH
3216031001,3216031,KARANGINDAH
3216031002,3216031,KARANGMULYA
3216031003,3216031,BOJONGMANGU
3216031004,3216031,MEDALKRISNA
3216031005,3216031,SUKAMUKTI
3216031006,3216031,SUKABUNGAH
3216041001,3216041,SERTAJAYA
3216041002,3216041,HEGARMANAH
3216041003,3216041,CIPAYUNG
3216041004,3216041,JATIREJA
3216041005,3216041,JATIBARU
3216041006,3216041,TANJUNGBARU
3216041007,3216041,LABANSARI
3216041008,3216041,KARANGSARI
3216050002,3216050,BOJONGSARI
3216050003,3216050,KEDUNGWARINGIN
3216050004,3216050,WARINGINJAYA
3216050005,3216050,KARANGSAMBUNG
3216050007,3216050,KARANGHARUM
3216050008,3216050,MEKARJAYA
3216050009,3216050,KARANGMEKAR
3216061001,3216061,WANGUNHARJA
3216061002,3216061,HARJAMEKAR
3216061003,3216061,PASIRGOMBONG
3216061004,3216061,MEKARMUKTI
3216061005,3216061,SIMPANGAN
3216061006,3216061,TANJUNGSARI
3216061007,3216061,CIKARANG KOTA
3216061008,3216061,KARANGBARU
3216061009,3216061,KARANGASIH
3216061010,3216061,KARANGRAHARJA
3216061011,3216061,WALUYA
3216062001,3216062,SUKARAYA
3216062002,3216062,KARANGRAHAYU
3216062003,3216062,KARANGSETIA
3216062004,3216062,KARANGSATU
3216062005,3216062,KARANGMUKTI
3216062006,3216062,KARANGANYAR
3216062007,3216062,KARANGBAHAGIA
3216062008,3216062,KARANGSENTOSA
3216070006,3216070,CIBUNTU
3216070013,3216070,WANASARI
3216070014,3216070,WANAJAYA
3216070015,3216070,SUKAJAYA
3216070016,3216070,KERTAMUKTI
3216070017,3216070,MUKTIWARI
3216070018,3216070,SARIMUKTI
3216071001,3216071,TELAJUNG
3216071002,3216071,CIKEDOKAN
3216071003,3216071,JATIWANGI
3216071004,3216071,MEKARWANGI
3216071005,3216071,GANDAMEKAR
3216071006,3216071,DANAUINDAH
3216071007,3216071,GANDASARI
3216071008,3216071,SUKADANAU
3216071009,3216071,TELAGA ASIH
3216071010,3216071,TELAGAMURNI
3216071011,3216071,KALIJAYA
3216081001,3216081,JATIMULYA
3216081002,3216081,LAMBANGSARI
3216081003,3216081,LAMBANGJAYA
3216081004,3216081,TAMBUN
3216081005,3216081,SETIADARMA
3216081006,3216081,SETIAMEKAR
3216081007,3216081,MEKARSARI
3216081008,3216081,TRIDAYASAKTI
3216081009,3216081,MANGUNJAYA
3216081010,3216081,SUMBERJAYA
3216082001,3216082,KARANGSATRIA
3216082002,3216082,SATRIAJAYA
3216082003,3216082,JEJALENJAYA
3216082004,3216082,SATRIAMEKAR
3216082005,3216082,SRIAMUR
3216082006,3216082,SRIMUKTI
3216082007,3216082,SRIJAYA
3216082008,3216082,SRIMAHI
3216090001,3216090,BAHAGIA
3216090002,3216090,KEBALEN
3216090003,3216090,BABELAN KOTA
3216090004,3216090,KEDUNGPENGAWAS
3216090005,3216090,KEDUNGJAYA
3216090006,3216090,BUNIBAKTI
3216090007,3216090,MUARABAKTI
3216090008,3216090,PANTAI HURIP
3216090009,3216090,HURIPJAYA
3216100001,3216100,PUSAKARAKYAT
3216100002,3216100,SETIA ASIH
3216100003,3216100,PAHLAWAN SETIA
3216100004,3216100,SETIAMULYA
3216100005,3216100,SEGARAMAKMUR
3216100006,3216100,PANTAIMAKMUR
3216100007,3216100,SEGARAJAYA
3216100008,3216100,SAMUDRAJAYA
3216110003,3216110,SUKAMAJU
3216110004,3216110,SUKARAJA
3216110005,3216110,SUKARAPIH
3216110006,3216110,SUKARAHAYU
3216110007,3216110,SUKABAKTI
3216110008,3216110,SUKAWIJAYA
3216110009,3216110,SUKAMANTRI
3216111001,3216111,SUKAMEKAR
3216111002,3216111,SUKADAYA
3216111003,3216111,SUKABUDI
3216111004,3216111,SUKAWANGI
3216111005,3216111,SUKAKERTA
3216111006,3216111,SUKARINGIN
3216111007,3216111,SUKATENANG
3216120001,3216120,SUKAASIH
3216120002,3216120,SUKARUKUN
3216120003,3216120,BANJARSARI
3216120004,3216120,SUKAHURIP
3216120005,3216120,SUKAMANAH
3216120006,3216120,SUKAMULYA
3216120007,3216120,SUKADARMA
3216121001,3216121,SUKAJADI
3216121002,3216121,SUKAMAKMUR
3216121003,3216121,SUKALAKSANA
3216121004,3216121,SUKAKARSA
3216121005,3216121,SUKAKARYA
3216121006,3216121,SUKAINDAH
3216121007,3216121,SUKAMURNI
3216130001,3216130,BANTARSARI
3216130002,3216130,BANTARJAYA
3216130003,3216130,KERTASARI
3216130004,3216130,KERTAJAYA
3216130005,3216130,KARANGHAUR
3216130006,3216130,KARANGPATRI
3216130007,3216130,KARANGREJA
3216130008,3216130,KARANGJAYA
3216130009,3216130,SUMBERSARI
3216130010,3216130,SUMBERREJA
3216130011,3216130,SUMBERURIP
3216130012,3216130,KARANGSEGAR
3216130013,3216130,KARANGHARJA
3216140001,3216140,JAYABAKTI
3216140002,3216140,SINDANGJAYA
3216140003,3216140,SINDANGSARI
3216140004,3216140,JAYALAKSANA
3216140005,3216140,SETIALAKSANA
3216140006,3216140,LENGGAHJAYA
3216140007,3216140,SETIAJAYA
3216140008,3216140,LENGGAHSARI
3216150001,3216150,PANTAI HARAPANJAYA
3216150002,3216150,PANTAIMEKAR
3216150003,3216150,PANTAI SEDERHANA
3216150004,3216150,PANTAIBAKTI
3216150005,3216150,PANTAIBAHAGIA
3216150006,3216150,JAYASAKTI
3217010001,3217010,CICADAS
3217010002,3217010,CIBEDUG
3217010003,3217010,SUKAMANAH
3217010004,3217010,BOJONG
3217010005,3217010,BOJONGSALAM
3217010006,3217010,CINENGAH
3217010007,3217010,SUKARESMI
3217010008,3217010,CIBITUNG
3217020001,3217020,CILANGARI
3217020002,3217020,SINDANGJAYA
3217020003,3217020,BUNIJAYA
3217020004,3217020,SIRNAJAYA
3217020005,3217020,GUNUNGHALU
3217020006,3217020,CELAK
3217020007,3217020,WARGASALUYU
3217020008,3217020,SUKASARI
3217020009,3217020,TAMANJAYA
3217030001,3217030,MEKARWANGI
3217030002,3217030,WENINGGALIH
3217030003,3217030,WANGUNSARI
3217030004,3217030,BUNINAGARA
3217030005,3217030,CIKADU
3217030006,3217030,RANCA SENGGANG
3217030007,3217030,CINTAKARYA
3217030008,3217030,CICANGKANG GIRANG
3217030009,3217030,PUNCAKSARI
3217030010,3217030,PASIRPOGOR
3217030011,3217030,SINDANGKERTA
3217040001,3217040,KARYAMUKTI
3217040002,3217040,NANGGERANG
3217040003,3217040,MUKAPAYUNG
3217040004,3217040,RANCAPANGGUNG
3217040005,3217040,BONGAS
3217040006,3217040,BATULAYANG
3217040007,3217040,CILILIN
3217040008,3217040,KARANGTANJUNG
3217040010,3217040,KIDANGPANANJUNG
3217040018,3217040,BUDIHARJA
3217040019,3217040,KARANGANYAR
3217050009,3217050,SINGAJAYA
3217050011,3217050,TANJUNGWANGI
3217050012,3217050,SITUWANGI
3217050013,3217050,PATARUMAN
